📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ
│       │   ├── 📜 Điều 34.9.NĐ.2.15. Thông báo mời đề nghị giao kết hợp đồng
│       │   ├── 📜 Điều 34.9.NĐ.2.16. Cung cấp các điều khoản của hợp đồng khi sử dụng chức năng đặt hàng trực tuyến trên website thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.17. Đề nghị giao kết hợp đồng
│       │   ├── 📜 Điều 34.9.NĐ.2.18. Rà soát và xác nhận nội dung hợp đồng
│       │   ├── 📜 Điều 34.9.NĐ.2.19. Trả lời đề nghị giao kết hợp đồng
│       │   ├── 📜 Điều 34.9.NĐ.2.20. Chấm dứt đề nghị giao kết hợp đồng
│       │   ├── 📜 Điều 34.9.NĐ.2.21. Thời điểm giao kết hợp đồng khi sử dụng chức năng đặt hàng trực tuyến trên website thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.22. Thủ tục chấm dứt hợp đồng đối với hợp đồng dịch vụ thương mại điện tử và các dịch vụ trực tuyến khác
│       │   ├── 📜 Điều 34.9.NĐ.2.23. Giao kết hợp đồng trên website thương mại điện tử mua hàng
│       │   └── 📜 Điều 34.9.TT.15.8. Giao kết hợp đồng sử dụng chức năng đặt hàng trực tuyến qua ứng dụng di động
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ
│       │   ├── 📜 Điều 34.10.TT.11.4. Điều khoản thi hành
│       │   ├── 📜 Điều 34.10.TT.11.5. Nguyên tắc thông báo, đăng ký website thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.24. Chủ thể của hoạt động thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.25. Các hình thức tổ chức hoạt động thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.26. Các nguyên tắc hoạt động thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.11.3. Hoạt động kinh doanh hàng hóa hạn chế kinh doanh hoặc hàng hóa, dịch vụ kinh doanh có điều kiện trên website thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.11.4. Trách nhiệm của thương nhân, tổ chức cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.15.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 34.9.TT.15.4. Nguyên tắc thông báo, đăng ký ứng dụng di động
│       │   ├── 📜 Điều 34.9.TT.15.5. Trách nhiệm của thương nhân, tổ chức, cá nhân sở hữu ứng dụng bán hàng
│       │   ├── 📜 Điều 34.9.TT.15.6. Trách nhiệm của thương nhân, tổ chức sở hữu ứng dụng cung cấp dịch vụ thương mại điện tử
│       │   └── 📜 Điều 34.9.TT.15.7. Trách nhiệm của thương nhân, tổ chức, cá nhân sử dụng ứng dụng cung cấp dịch vụ thương mại điện tử để bán hàng hóa, dịch vụ
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG
│       │   ├── 📜 Điều 34.9.NĐ.2.27. Trách nhiệm của thương nhân, tổ chức, cá nhân sở hữu website thương mại điện tử bán hàng
│       │   ├── 📜 Điều 34.9.NĐ.2.28. Cung cấp thông tin trên website thương mại điện tử bán hàng
│       │   ├── 📜 Điều 34.9.NĐ.2.29. Thông tin về người sở hữu website
│       │   ├── 📜 Điều 34.9.NĐ.2.30. Thông tin về hàng hóa, dịch vụ
│       │   ├── 📜 Điều 34.9.NĐ.2.31. Thông tin về giá cả
│       │   ├── 📜 Điều 34.9.NĐ.2.32. Thông tin về điều kiện giao dịch chung
│       │   ├── 📜 Điều 34.9.NĐ.2.33. Thông tin về vận chuyển và giao nhận
│       │   └── 📜 Điều 34.9.NĐ.2.34. Thông tin về các phương thức thanh toán
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 3 - HOẠT ĐỘNG CỦA SÀN GIAO DỊCH THƯƠNG MẠI ĐIỆN TỬ
│       │   ├── 📜 Điều 34.9.NĐ.2.35. Cung cấp dịch vụ sàn giao dịch thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.36. Trách nhiệm của thương nhân, tổ chức cung cấp dịch vụ sàn giao dịch thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.37. Trách nhiệm của người bán trên sàn giao dịch thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.38. Quy chế hoạt động của sàn giao dịch thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.39. Cung cấp dịch vụ khuyến mại trực tuyến
│       │   ├── 📜 Điều 34.9.NĐ.2.40. Thông tin về hoạt động khuyến mại trên website khuyến mại trực tuyến
│       │   ├── 📜 Điều 34.9.NĐ.2.41. Trách nhiệm của thương nhân, tổ chức cung cấp dịch vụ khuyến mại trực tuyến
│       │   ├── 📜 Điều 34.9.NĐ.2.42. Trách nhiệm của thương nhân, tổ chức, cá nhân có hàng hóa, dịch vụ được khuyến mại
│       │   ├── 📜 Điều 34.9.NĐ.2.43. Hợp đồng dịch vụ khuyến mại
│       │   ├── 📜 Điều 34.9.TT.11.6. Quản lý hoạt động kinh doanh trên mạng xã hội
│       │   └── 📜 Điều 34.9.TT.11.7. Các hình thức của website khuyến mại trực tuyến
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 3 - HOẠT ĐỘNG CỦA SÀN GIAO DỊCH THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 4 - HOẠT ĐỘNG CỦA WEBSITE ĐẤU GIÁ TRỰC TUYẾN
│       │   ├── 📜 Điều 34.10.NĐ.2.44. Cung cấp dịch vụ đấu giá trực tuyến
│       │   ├── 📜 Điều 34.10.NĐ.2.45. Yêu cầu về hệ thống kỹ thuật phục vụ hoạt động đấu giá trực tuyến
│       │   ├── 📜 Điều 34.10.NĐ.2.46. Trách nhiệm của thương nhân, tổ chức cung cấp dịch vụ đấu giá trực tuyến
│       │   ├── 📜 Điều 34.10.NĐ.2.47. Trách nhiệm của người bán trên website đấu giá trực tuyến
│       │   ├── 📜 Điều 34.10.NĐ.2.48. Địa điểm và thời gian đấu giá
│       │   ├── 📜 Điều 34.10.NĐ.2.49. Thông báo đấu giá hàng hóa
│       │   ├── 📜 Điều 34.10.NĐ.2.50. Xác định người mua hàng
│       │   └── 📜 Điều 34.10.NĐ.2.51. Thông báo kết quả đấu giá
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 3 - HOẠT ĐỘNG CỦA SÀN GIAO DỊCH THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 4 - HOẠT ĐỘNG CỦA WEBSITE ĐẤU GIÁ TRỰC TUYẾN - Mục 4 - QUẢN LÝ HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - QUẢN LÝ WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG
│       │   ├── 📜 Điều 34.9.NĐ.2.52. Điều kiện thiết lập website thương mại điện tử bán hàng
│       │   ├── 📜 Điều 34.9.NĐ.2.53. Thủ tục thông báo thiết lập website thương mại điện tử bán hàng
│       │   ├── 📜 Điều 34.9.TT.11.10. Xác nhận thông báo
│       │   ├── 📜 Điều 34.9.TT.11.11. Thay đổi, chấm dứt thông tin đã thông báo
│       │   ├── 📜 Điều 34.9.TT.11.12. Cập nhật thông tin thông báo định kỳ
│       │   └── 📜 Điều 34.9.TT.11.9. Quy trình thông báo
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 3 - HOẠT ĐỘNG CỦA SÀN GIAO DỊCH THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 4 - HOẠT ĐỘNG CỦA WEBSITE ĐẤU GIÁ TRỰC TUYẾN - Mục 4 - QUẢN LÝ HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - QUẢN LÝ WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 2 - QUẢN LÝ WEBSITE CUNG CẤP DỊCH VỤ THƯƠNG MẠI ĐIỆN TỬ
│       │   ├── 📜 Điều 34.9.NĐ.2.54. Điều kiện thiết lập website cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.55. Thủ tục đăng ký thiết lập website cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.56. Sửa đổi, bổ sung, đăng ký lại, chấm dứt đăng ký
│       │   ├── 📜 Điều 34.9.NĐ.2.57. Nghĩa vụ báo cáo
│       │   ├── 📜 Điều 34.9.NĐ.2.58. Thẩm quyền cấp đăng ký
│       │   ├── 📜 Điều 34.9.NĐ.2.59. Công khai thông tin đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.13. Đối tượng đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.14. Hồ sơ đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.15. Quy trình đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.16. Xác nhận đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.17. Sửa đổi, bổ sung thông tin đã đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.18. Hủy bỏ, chấm dứt đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.19. Đăng ký lại đối với website cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.11.20. Nghĩa vụ báo cáo định kỳ của thương nhân, tổ chức đã đăng ký website cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.15.10. Đối tượng thông báo ứng dụng bán hàng
│       │   ├── 📜 Điều 34.9.TT.15.11. Thông tin thông báo và quy trình thông báo ứng dụng bán hàng
│       │   ├── 📜 Điều 34.9.TT.15.12. Cập nhật, thay đổi, chấm dứt thông tin đã thông báo
│       │   ├── 📜 Điều 34.9.TT.15.13. Đối tượng đăng ký ứng dụng cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.15.14. Hồ sơ đăng ký ứng dụng cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.15.15. Quy trình đăng ký ứng dụng cung cấp dịch vụ thương mại điện tử
│       │   ├── 📜 Điều 34.9.TT.15.16. Sửa đổi, bổ sung thông tin đã đăng ký
│       │   ├── 📜 Điều 34.9.TT.15.17. Hủy bỏ, chấm dứt đăng ký
│       │   ├── 📜 Điều 34.9.TT.15.18. Đăng ký lại ứng dụng cung cấp dịch vụ thương mại điện tử
│       │   └── 📜 Điều 34.9.TT.15.19. Nghĩa vụ báo cáo định kỳ của thương nhân, tổ chức đã đăng ký ứng dụng cung cấp dịch vụ thương mại điện tử
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 3 - HOẠT ĐỘNG CỦA SÀN GIAO DỊCH THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 4 - HOẠT ĐỘNG CỦA WEBSITE ĐẤU GIÁ TRỰC TUYẾN - Mục 4 - QUẢN LÝ HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - QUẢN LÝ WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 2 - QUẢN LÝ WEBSITE CUNG CẤP DỊCH VỤ THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 3 - HOẠT ĐỘNG ĐÁNH GIÁ, GIÁM SÁT VÀ CHỨNG THỰC TRONG THƯƠNG MẠI ĐIỆN TỬ
│       │   ├── 📜 Điều 34.9.NĐ.2.60. Nguyên tắc chung
│       │   ├── 📜 Điều 34.9.NĐ.2.61. Hoạt động đánh giá tín nhiệm website thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.62. Hoạt động đánh giá và chứng nhận chính sách bảo vệ thông tin cá nhân trong thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.63. Hoạt động cung cấp dịch vụ chứng thực hợp đồng điện tử
│       │   ├── 📜 Điều 34.9.TT.11.22. Hồ sơ đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.23. Quy trình đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.24. Xác nhận đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.25. Sửa đổi, bổ sung thông tin đã đăng ký
│       │   ├── 📜 Điều 34.9.TT.11.26. Hủy bỏ, chấm dứt đăng ký
│       │   └── 📜 Điều 34.9.TT.11.27. Nghĩa vụ báo cáo định kỳ của thương nhân, tổ chức đánh giá tín nhiệm website thương mại điện tử
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI - Tiểu mục 2 - GIAO KẾT HỢP ĐỒNG SỬ DỤNG CHỨC NĂNG ĐẶT HÀNG TRỰC TUYẾN TRÊN WEBSITE THƯƠNG MẠI ĐIỆN TỬ - Mục 3 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 2 - HOẠT ĐỘNG CỦA WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 3 - HOẠT ĐỘNG CỦA SÀN GIAO DỊCH THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 4 - HOẠT ĐỘNG CỦA WEBSITE ĐẤU GIÁ TRỰC TUYẾN - Mục 4 - QUẢN LÝ HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - QUẢN LÝ WEBSITE THƯƠNG MẠI ĐIỆN TỬ BÁN HÀNG - Tiểu mục 2 - QUẢN LÝ WEBSITE CUNG CẤP DỊCH VỤ THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 3 - HOẠT ĐỘNG ĐÁNH GIÁ, GIÁM SÁT VÀ CHỨNG THỰC TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 4 - CỔNG THÔNG TIN QUẢN LÝ HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ
